date	close
22/12/14 21:21:11	45.500000
22/12/14 21:22:11	45.500000
22/12/14 21:23:11	45.491889
22/12/14 21:24:11	45.474261
22/12/14 21:25:11	45.457998
22/12/14 21:26:11	45.434489
22/12/14 21:27:12	45.403214
22/12/14 21:28:12	45.370200
22/12/14 21:29:12	45.323346
22/12/14 21:30:12	45.268363
22/12/14 21:31:12	45.203840
22/12/14 21:32:12	45.128122
22/12/14 21:33:12	45.039265
22/12/14 21:34:12	44.934991
22/12/14 21:35:12	44.805251
22/12/14 21:36:12	44.660373
22/12/14 21:37:12	44.490356
22/12/14 21:38:13	44.290841
22/12/14 21:39:13	44.049333
22/12/14 21:40:13	43.769609
22/12/14 21:41:13	43.441349
22/12/14 21:42:13	43.059819
22/12/14 21:43:13	42.807375
22/12/14 21:44:13	42.710102
22/12/14 21:45:13	42.491107
22/12/14 21:46:13	42.342645
22/12/14 21:47:13	42.255178
22/12/14 21:48:13	42.058407
22/12/14 21:49:13	42.026466
22/12/14 21:50:14	41.988982
22/12/14 21:51:14	41.952368
22/12/14 21:52:14	41.902028
22/12/14 21:53:14	41.846640
22/12/14 21:54:14	41.785329
22/12/14 21:55:14	41.890576
22/12/14 21:56:14	41.836888
22/12/14 21:57:14	41.770197
22/12/14 21:58:14	41.691935
22/12/14 21:59:14	41.780978
22/12/14 22:00:14	41.798715
22/12/14 22:01:14	41.819530
22/12/14 22:02:15	41.753514
22/12/14 22:03:15	41.762799
22/12/14 22:04:15	41.770009
22/12/14 22:05:15	41.691714
22/12/14 22:06:15	41.599835
22/12/14 22:07:15	41.586141
22/12/14 22:08:15	41.660514
22/12/14 22:09:15	41.744105
22/12/14 22:10:15	41.838514
22/12/14 22:11:15	41.768418
22/12/14 22:12:15	41.867045
22/12/14 22:13:15	41.899716
22/12/14 22:14:16	41.840240
22/12/14 22:15:16	41.864574
22/12/14 22:16:16	41.799000
22/12/14 22:17:16	41.816178
22/12/14 22:18:16	41.832649
22/12/14 22:19:16	41.859352
22/12/14 22:20:16	41.792873
22/12/14 22:21:16	41.714858
22/12/14 22:22:16	41.623308
22/12/14 22:23:16	41.610001
22/12/14 22:24:16	41.688514
22/12/14 22:25:16	41.682834
22/12/14 22:26:17	41.683542
22/12/14 22:27:17	41.590244
22/12/14 22:28:17	41.480759
22/12/14 22:29:17	41.442718
22/12/14 22:30:17	41.484832
22/12/14 22:31:17	41.541627
22/12/14 22:32:17	41.600903
22/12/14 22:33:17	41.489580
22/12/14 22:34:17	41.539825
22/12/14 22:35:17	41.512033
22/12/14 22:36:17	41.569860
22/12/14 22:37:17	41.547280
22/12/14 22:38:18	41.611223
22/12/14 22:39:18	41.505377
22/12/14 22:40:18	41.558364
22/12/14 22:41:18	41.620544
22/12/14 22:42:18	41.700886
22/12/14 22:43:18	41.697353
22/12/14 22:44:18	41.602765
22/12/14 22:45:18	41.672649
22/12/14 22:46:18	41.573774
22/12/14 22:47:18	41.551873
22/12/14 22:48:18	41.526171
